은행,상품명,기본금리(단리이자 %),,,,최고우대금리(단리이자 %),,,,은행 최종제공일,만기 후 금리,가입방법,우대조건,가입 제한조건,가입대상,기타 유의사항,최고한도
,,6개월,12개월,24개월,36개월,6개월,12개월,24개월,36개월,,,,,,,,
우리은행,두루두루정기예금,1.15,,,,1.25,,,,2022-02-21,"만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기예금 금리","영업점,인터넷뱅킹",최고 연0.1%p 우대이율 -인터넷으로 가입시 0.1%p 우대금리 지급,제한없음,제한없음,"-가입기간 : 1년이상 연단위
-회전주기별 금리 차등 적용
- 5천만원 미만 : 1개월 0.15%, 2개월 0.15%, 3개월 0.20%, 6개월 : 0.30%
- 5천만원 이상: 1개월 0.25%, 2개월 0.25%, 3개월 0.30%, 6개월 : 0.40%",
우리은행,WON 예금,0.75,0.80,0.83,0.85,1.50,1.60,1.66,1.70,2022-02-21,"만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기예금 금리",스마트뱅킹,"최고 연0.50%p 
만기해지시 신규일 당시 이 예금의 기본금리와 동일한 금리 추가 제공",제한없음,실명의 개인,"-가입기간: 1~36개월
-최소가입금액: 100만원 이상
-가입기간별 금리안내
 1~2개월: 기본0.30% 우대0.30%p
 3~5개월: 기본0.35% 우대0.35%p
 6~11개월: 기본0.40% 우대0.40%p
 12~23개월: 기본0.45% 우대0.45%p
 24~35개월: 기본0.48% 우대0.48%p
 36개월: 기본0.50% 우대0.50%p",
우리은행,"시니어플러스우리예금
(회전형)",,1.05,,,,1.45,,,2022-02-21,"만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기예금 금리","영업점,인터넷뱅킹,스마트뱅킹","최고 연 0.4%p우대이율
1. 5천만원 이상: 연0.2%p
2. 이상품에 5천만원 비과세한도 사용한 후 추가로 가입한 경우:연0.2%p
3. 우리카드사용: 연0.1%p
4. 공과금/관리비 : 연 0.1%",기타제한,만 50세이상실명의 개인,"-3.4.의 경우 실적인정기간 중 필수기간 이상 주거래조건 충족해야 우대금리 제공
- 금리 12개월 회전형상품",
KDB산업은행,정기예금,1.00,1.09,1.19,1.23,1.00,1.09,1.19,1.23,2022-02-21,지급일 현재 고시된 이 예금의 만기후 이율,"영업점,인터넷뱅킹",해당없음,제한없음,제한없음,해당없음,
전북은행,JB주거래예금,,1.15,1.20,1.25,,1.75,1.80,1.85,2022-02-21,"만기후 1개월 이하 : 만기일 현재
계약기간별 정기예금 실행이율 1/2
만기후 1개월 초과 : 연 0.01%","영업점,인터넷뱅킹,스마트뱅킹","추가우대:최고연0.6%우대 ①첫거래또는장기거래고객연0.1%우대,②JB주거래통장보유연0.1%우대,③카드매입(승인)실적연0.1%우대,④공과금출금연0.1%우대,⑤급여/연금/제로페이/가맹점대금입금실적연0.2%우대",제한없음,실명의 개인 및 개인사업자,"계좌별 가입금액 최저 1백만원이상
고객별 가입금액 최고 5억원이내","500,000,000원"
하나은행,하나원큐 정기예금,,1.15,,,,1.35,,,2022-02-21,"1개월이내 : 지급당시 해당기간 일반정기예금 월이자지급식 기본금리 1/2
1개월초과 : 지급당시 해당기간 일반정기예금 월이자지급식 기본금리 1/4",스마트뱅킹,"최대 연 0.2% 우대 
1. 우대금리  최대 연 0.2%
①가입 전 상품 서비스 마케팅 동의 항목 모두 동의하고
만기 해지 까지 유지시 연 0.1% 
② 당행 오픈뱅킹 서비스로 당행 출금 동의 및 다른 은행계좌에서 오픈뱅킹을 통해 신규시 연 0.1%",제한없음,"실명의 개인
또는 개인사업자","1.가입금액 :1백만원이상~3천만원이하
2.1인 최대가입한도 : 3천만원","30,000,000원"
BNK부산은행,백세청춘 실버예금,1.00,1.20,1.25,1.30,1.60,1.80,1.85,1.90,2022-02-21,"- 만기후1년내: 가입기간별 일반정기예금이율 x 50%,
- 만기후1년초과:가입기간별 일반정기예금이율 x 20%","영업점,스마트뱅킹","*우대이율
-만 70세 미만 : 예치기간별 고시이율 +최고 연0.4%이내
-만 70세 이상 : 예치기간별 고시이율 +최고 연0.5%이내
-만 80세 이상 : 예치기간별 고시이율 +최고 연0.6%이내
*비대면 채널 신규 우대이율 : 0.3%(단, 2021.12.31까지 한시 적용)",제한없음,만 65세 이상의 개인,"1. 가입한도: 
5 백만원이상
(1인 합산 1억원이하)
2. 가입기간 : 
6개월이상~36개월 이내
3. 만기일시지급식","100,000,000원"
하나은행,하나의정기예금,1.10,1.20,1.30,1.40,1.60,1.90,1.90,1.95,2022-02-21,"1개월이내 : 지급당시 해당기간 일반정기예금 월이자지급식 기본금리 1/2
1개월초과 : 지급당시 해당기간 일반정기예금 월이자지급식 기본금리 1/4",스마트뱅킹,해당사항없음,제한없음,"실명의 개인
또는 개인사업자","1. 가입금액: 1백만원이상
2. 1인 최대가입한도 : 제한 없음",
제주은행,"사이버우대
정기예금
(만기지급식
-일반)",1.20,1.25,1.30,1.35,1.40,1.65,1.70,1.65,2022-02-21,"- 만기후 1개월 이내 : (일반)정기예금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기예금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","인터넷뱅킹,스마트뱅킹","예금 신규 가입시점 기준 기간별 우대금리 적용
- 6개월~12개월미만: 연0.1%p
- 12개월이상~36개월미만 :연0.30%  
- 36개월이상 : 연0.20%
- 아래의 우대요건 충족시 최고 0.1%p 추가 우대 
①탐나는 J직장인통장 또는 
②탐나는 J주거래통장 가입고객이 기본우대 요건 충족 후 이 상품 가입시 0.1%p",제한없음,"실명의 
개인 및 
개인사업자",가입금액 : 30만원 이상,
